semaine,jour_semaine,date,units_daily__expected_min,units_daily__expected_median,units_daily__expected_max,units_daily__optimistic_min,units_daily__optimistic_median,units_daily__optimistic_max,units_daily__conservative_min,units_daily__conservative_median,units_daily__conservative_max
21,4,2026-11-29,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
22,5,2026-11-30,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
23,6,2026-12-01,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
24,7,2026-12-02,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
25,1,2026-12-03,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
26,2,2026-12-04,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
27,3,2026-12-05,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
28,4,2026-12-06,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
29,5,2026-12-07,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
30,6,2026-12-08,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
31,7,2026-12-09,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
32,1,2026-12-10,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
33,2,2026-12-11,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
34,3,2026-12-12,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
35,4,2026-12-13,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
36,5,2026-12-14,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
37,6,2026-12-15,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
38,7,2026-12-16,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
39,1,2026-12-17,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
40,2,2026-12-18,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
41,3,2026-12-19,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
42,4,2026-12-20,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
43,5,2026-12-21,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
44,6,2026-12-22,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
45,7,2026-12-23,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
46,1,2026-12-24,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
47,2,2026-12-25,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
48,3,2026-12-26,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
49,4,2026-12-27,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
50,5,2026-12-28,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
51,6,2026-12-29,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
52,7,2026-12-30,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
