semaine,jour_semaine,date,pmf_daily,units_2026_expected_distnormal_68,units_2026_optimistic_distnormal_68,units_2026_conservative_distnormal_68,units_2026_expected_distnormal_95,units_2026_optimistic_distnormal_95,units_2026_conservative_distnormal_95,units_2026_expected_distnormal_99,units_2026_optimistic_distnormal_99,units_2026_conservative_distnormal_99
38,4,2026-10-25,0.0024234165996658875,223.5486346719036,228.36675160762002,219.4593912509276,229.56566632734413,199.77584794474586,243.6298010889601,254.54166971606975,251.7365846316326,197.58072858585712
39,5,2026-10-26,0.0016905647964495347,155.94654758194764,159.30764483523149,153.09390929740013,160.14400248805526,139.36275577331827,169.95508124512418,177.56715296528031,175.610337906966,137.83145013125332
40,6,2026-10-27,0.0014866257391616393,137.13414123824694,140.08977695185644,134.62562721545845,140.82524170094143,122.55091330910537,149.45277389599977,156.14657337135537,154.4258161199453,121.20433470602659
41,7,2026-10-28,0.003167356589519922,292.1735541482445,298.4707357502533,286.8289955208236,300.03769309399445,261.1030016473266,318.41923340334205,332.68082548982704,329.0146358930483,258.2340249443042
42,1,2026-10-29,0.007114725636495821,656.2995410376858,670.4446864026644,644.2942403373848,673.9644895159919,586.5068131996511,715.2543198148339,747.2896502132784,739.054412918317,580.0623281779642
43,2,2026-10-30,0.0062726834317351245,578.6251596554979,591.0961983861055,568.0407106347953,594.1994256642853,517.0925426674927,630.6025208287904,658.8464049203566,651.5858246568633,511.4107755148368
44,3,2026-10-31,0.00416955882917657,384.62193564866647,392.91164613925696,377.5862732648513,394.97441382672133,343.72016382535804,419.1721672291325,437.946354953708,433.12012438236553,339.9433970469127
45,4,2026-11-01,0.003758816089273508,346.73287492366137,354.20596702861303,340.3902947969759,356.0655317187233,309.8603317343361,377.87956733726344,394.80431208204783,390.4535129051267,306.4556137980125
46,5,2026-11-02,0.0030288003254389548,279.3923989540404,285.41410984968775,274.2816384657452,286.9125205207109,249.68103022538963,304.4899588979477,318.1276765126134,314.6218646692025,246.93755713475542
47,6,2026-11-03,0.002036192856770769,187.82908936191345,191.8773472177623,184.3932425312298,192.88469427831976,167.85481893476228,204.7016021686974,213.86992632542925,211.5130495868806,166.01044502111296
48,7,2026-11-04,0.0012184896432712235,112.39986395764191,114.82240475687944,110.34379949148236,115.42521698873041,100.44694821763628,122.4966394387386,127.98310796944949,126.57271607713,99.34324602919749
49,1,2026-11-05,0.0016962206512300389,156.4682732374782,159.84061518129838,153.606091333004,160.6797709034058,139.82899966418844,170.5236730321707,178.16121125459782,176.1978495901875,138.29257097546224
50,2,2026-11-06,0.003044595387163082,280.84941814070186,286.9025319962878,275.71200525914986,288.4087568136705,250.98310591873604,306.077860766148,319.78669848394185,316.2626039845253,248.2253257354747
51,3,2026-11-07,0.00220121447567756,203.05154744157102,207.4278931123353,199.33724515691117,208.51687980844173,181.45847826880498,221.29147953240883,231.20284317578614,228.65495525002814,179.46462854883023
52,4,2026-11-08,0.002267476430612662,209.16389707162452,213.67198148153523,205.33778517762357,214.7937493482998,186.92082355250963,227.95289585795112,238.16261585793958,235.5380302560661,184.86695406537808
1,5,2026-11-09,0.001295073642801191,119.46437302100242,122.03917433755716,117.2790816541634,122.6798742707404,106.76019763880828,130.19574679595294,136.02704854350523,134.52801129206026,105.58712602376222
2,6,2026-11-10,0.0010893522834416417,100.48755780317495,102.65335409529209,98.64939813273155,103.19227938274095,89.80142999973793,109.51426187609748,114.41926624356607,113.15834979923663,88.81469982451254
3,7,2026-11-11,0.0007854775806713413,72.45656431860581,74.01821196704559,71.13115909132163,74.4068041032924,64.75133072119708,78.96527025736302,82.50202418196982,81.59284024471168,64.03984882264835
4,1,2026-11-12,0.0012858097433403825,118.60982243465789,121.16620572482415,116.44016285804757,121.80232261379324,105.99652235065804,129.2644327233927,135.05402209928548,133.5657077364288,104.83184193217639
5,2,2026-11-13,0.0013836745939605555,127.63738861602583,130.38834195834468,125.30259309184525,131.07287462938288,114.06407190830588,139.10293679796277,145.33318024601394,143.73158811126976,112.81074596838118
6,3,2026-11-14,0.0020606435760324223,190.08455171553527,194.18142128122437,186.60744704132085,195.2008646223944,169.8704291166968,207.15967061265368,216.43808852563788,214.05291027759475,168.0039078565296
7,4,2026-11-15,0.0015812632360366256,145.86399941371974,149.0077887145045,143.19579524045236,149.79007260647103,130.35241396242895,158.9668271307547,166.08674893820984,164.25644955073074,128.9201131597516
8,5,2026-11-16,0.0012679487973851931,116.9622352708241,119.48310831227519,114.82271403516174,120.11038901888222,104.52414421155262,127.46884433346281,133.17801159132364,131.7103711287364,103.37564215391892
9,6,2026-11-17,0.0011692632623517534,107.85896486257762,110.18363620774572,105.88596438728995,110.76209512259322,96.38894102613894,117.5478355915613,122.81265349825014,121.45924074311122,95.3298278620302
10,7,2026-11-18,0.000788241202607686,72.71149527463886,74.27863741942616,71.38142674562488,74.66859677706599,64.97915160672211,79.24310142462066,82.79229905350371,81.8799162462396,64.2651664324205
11,1,2026-11-19,0.0012409370425678205,114.4705295895358,116.93769919701398,112.37658765736224,117.55161662532186,102.29741347781903,124.75331104293095,130.34085302183829,128.90447844665692,101.17337854066528
12,2,2026-11-20,0.00269223632036074,248.34597308350888,253.69854408259718,243.80312656580094,255.03044952299956,221.9361680702612,270.6546614001035,282.77693911535874,279.66069738165726,219.4975530725996
13,3,2026-11-21,0.004413053951120079,407.0832004874254,415.8570159275991,399.63666742393235,418.0402457287253,363.79283497211026,443.651106646073,463.5216749031397,458.41360070045823,359.795511457342
14,4,2026-11-22,0.00418872716117112,386.39012294544005,394.7179429649597,379.3221161535232,396.79019362591856,345.30031714213635,421.09918915003675,439.9596857331693,435.1112679728066,341.5061877787171
15,5,2026-11-23,0.003820069340379082,352.38319548998663,359.9780682770382,345.9372573793164,361.86793622759143,314.9097814165226,384.0374509570094,401.2379994695569,396.8163001506324,311.4495805734155
16,6,2026-11-24,0.0028201791031394366,260.14808519673153,265.7550257039736,255.38934959795873,267.1502271066043,232.48321058930165,283.5169462930267,296.2153093737369,292.95097490530566,229.92870562070135
17,7,2026-11-25,0.0016436161995930102,151.61576321392582,154.88351959067452,148.8423454153839,155.69665079376225,135.49251912142716,165.23526653594962,172.63594376405015,170.73347132631358,134.00373929760025
18,1,2026-11-26,0.0015737082309961136,145.16708619542345,148.29585500912393,142.51163024491794,149.0744012825762,129.72961244394335,158.2073108447394,165.29321488467963,163.47166035433938,128.30415492930123
19,2,2026-11-27,0.0021928118480658383,202.27644507967594,206.6360850621132,198.5763212856994,207.7209148031466,180.7658024588237,220.44675044457864,230.32027974753166,227.78211779517292,178.77956379942293
20,3,2026-11-28,0.0025862101393312373,238.56556305747822,243.70733805124163,234.20162381608665,244.98679012925888,213.19583418691968,259.99568621688445,271.64056200356185,268.64704471558986,210.85325720540396
21,4,2026-11-29,0.0040038656584661025,369.3375301148056,377.2978176444233,362.5814563532363,379.2786134656596,330.0611447025623,402.5147777288891,420.54290218417316,415.9084601158132,326.4344620189079
22,5,2026-11-30,0.003291179651679588,303.59564166324446,310.1390021487792,298.04214552075854,311.7672173430628,271.31043244625425,330.8673564410172,345.6864841107275,341.87697032246587,268.3292973958553
23,6,2026-12-01,0.0031189238760563048,287.70586709446263,293.90675717275496,282.4430332331915,295.4497538433309,257.1104209239821,313.5502181671806,327.59373325995256,323.9836041367029,254.28531434504083
24,7,2026-12-02,0.0038084833572890296,351.3144437526791,358.8862818616027,344.88805568764815,360.77041798475534,313.9546837265886,382.8726942428569,400.0210747850224,395.61278614767815,310.50497741247676
25,1,2026-12-03,0.005757233034018287,531.0773163888573,542.523562151098,521.3626320417126,545.3717853704644,474.6010699708318,578.7834989221599,604.7064749930198,598.0425243897351,469.38619536431565
26,2,2026-12-04,0.005331523970676378,491.80768363538886,502.4075557084923,482.8113355358215,505.045171778254,439.5074797401556,535.9863114975727,559.9924560285326,553.8212602178226,434.6782104011469
27,3,2026-12-05,0.004878483254816447,450.01683616193657,459.71599510715487,441.7849434048885,462.12948248895026,402.1607878107158,490.44143097419413,512.407678289431,506.76087343769876,397.74188062152734
28,4,2026-12-06,0.004857372438372469,448.06946392989397,457.72665139474464,439.87319330536195,460.1296948154879,400.4205045855852,488.3191281015552,510.1903201730179,504.56795092032183,396.02071947464964
29,5,2026-12-07,0.003769186143169004,347.6894629862057,355.1831723190434,341.3293845578774,357.0478672910299,310.7151935482277,378.92208481782774,395.8935225933438,391.530720163036,307.30108246585485
30,6,2026-12-08,0.0020171229475370723,186.069981095882,190.0803251020634,182.66631259594152,191.07823788091824,166.28277915921717,202.78447483944225,211.86693330378029,209.53212983070338,164.4556786796678
31,7,2026-12-09,0.0008228707101075783,75.90590234523029,77.54189316283092,74.5174004103648,77.94898445985092,67.83385649966282,82.72445911820523,86.42958232608795,85.47711614439176,67.08850408032694
32,1,2026-12-10,0.0006746570257931608,62.23389614838055,63.57521585470848,61.09548816499038,63.90898275186526,55.615769661019456,67.82430929123707,70.86207375766288,70.08116371502967,55.00466849990128
33,2,2026-12-11,0.0011542879397798004,106.4775627069627,108.77246085700136,104.52983140714936,109.34351116753932,95.15444103737495,116.04234336213985,121.23973218850621,119.90365324794419,94.10889245002443
34,3,2026-12-12,0.0016297814960517184,150.33957772927877,153.57982863319953,147.5895044396608,154.3861155199939,134.35204676871373,163.8444424934163,171.18282648330165,169.29636760285305,132.87579835429128
35,4,2026-12-13,0.003430935127180233,316.48741839713296,323.3086338018184,310.6981005808931,325.00598894371274,282.83126160411007,344.9171895163578,360.3655913227529,356.39431170361865,279.7235367012588
36,5,2026-12-14,0.0013214169059484382,121.89441353082712,124.52158921930342,119.66467086513725,125.17532171401866,108.93182084779284,132.8440755898891,138.79399261254997,137.2644632473925,107.73488762887776
37,6,2026-12-15,0.0008073067721720187,74.47020322684831,76.07525059338727,73.10796368979598,76.47464208580482,66.55083363893615,81.15979248023467,84.79483626137058,83.86038521176687,65.81957896138664
38,7,2026-12-16,0.0007969474557787226,73.51460564772184,75.09905713414516,72.16984629398299,75.49332365675275,65.69685697768692,80.11835445729453,83.70675355523156,82.78429333044264,64.97498572020761
39,1,2026-12-17,0.001079427856314572,99.5720766867779,101.71814172409354,97.75066337283876,102.25215719051982,88.98330370442844,108.51654394050884,113.37686179183126,112.12743279151351,88.00556302862115
40,2,2026-12-18,0.001839808635382909,169.71358063410594,173.37139710108804,166.609110127825,174.28158879274363,151.66576404583506,184.9587941016358,193.24286301949664,191.11329942649212,149.99927403634328
41,3,2026-12-19,0.007995200009991339,737.5191068711703,753.4147678061867,724.0281045215323,757.3701599498398,659.0892633582151,803.7697638817822,839.7695883314947,830.5152090810552,651.8472487897999
42,4,2026-12-20,0.015852568658432105,1462.323927352684,1493.8412197316868,1435.5744976009025,1501.683815970671,1306.8163130834375,1593.683128825381,1665.0621672568645,1646.7129474405465,1292.4571309456924
43,5,2026-12-21,0.007159664193795523,660.4449088336555,674.6793988140099,648.3637793634224,678.2214339685956,590.2113509960825,719.7720621533409,752.0097364796159,743.7224831685825,583.7261608405352
44,6,2026-12-22,0.002499439039686159,230.56134254610956,235.53060353432053,226.3438197930772,236.76712814017904,206.04280486002497,251.27245400426557,262.52662732563533,259.63354688265656,203.77882473249187
45,7,2026-12-23,0.0012360973839576927,114.0240941418619,116.48164177963181,111.93831859021654,117.0931649279191,101.898453223633,124.26677271324944,129.8325232597794,128.40175055023803,100.77880202648787
46,1,2026-12-24,0.001933893009815222,178.39241589965766,182.23728626315145,175.1291885749176,183.19402345648368,159.4216677081099,194.4172410858167,203.12494180260583,200.8864763082794,157.66995651472683
47,2,2026-12-25,0.0025199383425881434,232.4523055675299,237.46232225515138,228.2001925424254,238.7089882935629,207.7326775876793,253.3332804792354,264.679755594793,261.76294737474956,205.45012928798374
48,3,2026-12-26,0.0030757725354608845,283.72536152406326,289.8404602427724,278.535340705197,291.36210904545686,253.5532134431919,309.2121474749878,323.06136590422864,319.5011841081923,250.76719314562547
49,4,2026-12-27,0.0037794084701653135,348.6324239461619,356.1464568035765,342.2550964887469,358.01620897386204,311.5578774037141,379.9497510858234,396.967216725167,392.5925820341619,308.13450698562264
50,5,2026-12-28,0.0034751124961580893,320.5625701971818,327.47161686029676,314.69870803083984,329.1908274677159,286.4730503699112,349.3584084211852,365.0057267682379,360.98331220234854,283.32530981400157
51,6,2026-12-29,0.0013195164334250014,121.71910399556012,124.3425012586298,119.49256816387654,124.99529354996311,108.77515421857291,132.65301816174247,138.59437796543077,137.06704838182534,107.57994243873182
52,7,2026-12-30,0.0007456660867405614,68.78414368993569,70.26664009662424,67.52591588879363,70.63553665675987,61.46944556820061,74.96295949133646,78.32045501205118,77.4573525565448,60.79402473362487
